"","MAP","Cover"
"1",650,50
"2",454,42
"3",454,42
"4",454,37
"5",454,21
"6",469,41.3
"7",469,29.2
"8",530,45
"9",530,29.8
"10",366,40.1
"11",366,26.1
"12",354,11.1
"13",382,26.9
"14",379,16.1
"15",379,30.3
"16",342,30.8
"17",322,29.7
"18",322,17.4
"19",321,14.3
"20",372,19
"21",336,17.1
"22",379,20.6
"23",299,11
"24",299,5
"25",287,18.2
"26",287,14
"27",279,4.9
"28",279,3.6
"29",328,15.6
"30",328,20.8
"31",320,20.4
"32",320,7.5
"33",320,16.3
"34",320,11.7
"35",298,9.6
"36",291,23.3
"37",274,2.5
"38",274,6.7
"39",285,15.3
"40",285,21.6
"41",303,8.6
"42",379,26
"43",379,24.6
"44",406,30
"45",404,11.7
"46",429,32.3
"47",453,27.8
"48",368,22.5
"49",368,20.8
"50",330,26.6
"51",330,23.3
"52",373,22.8
"53",373,36.1
"54",373,41.8
"55",373,20.9
"56",303,6.9
"57",372,35.6
"58",372,26.5
"59",358,14.5
"60",358,14.7
"61",358,8.1
"62",369,14.1
"63",433,25
"64",403,9.7
"65",369,6.6
"66",369,29.7
"67",385,18.8
"68",490,2.7
"69",490,16.8
"70",480,16.3
"71",480,26
"72",480,20.2
"73",450,11.1
"74",450,44.6
"75",447,37.9
"76",443,41
"77",443,38.9
"78",446,32.8
"79",446,31.4
"80",411,22.5
"81",411,31.8
"82",411,26.2
"83",375,22.8
"84",375,16.9
"85",376,19.9
"86",376,14.2
"87",359,16.2
"88",477,7.1
"89",506,30.5
"90",506,52.5
"91",535,46.5
"92",501,2.3
"93",512,13
"94",528,1.5
"95",512,24.3
"96",528,38.6
"97",547,51.3
"98",563,14.4
"99",550,45
"100",558,43.3
"101",558,44.6
"102",446,29.9
"103",421,33.8
"104",437,43.2
"105",425,35.3
"106",398,44
"107",396,25.3
"108",396,13.3
"109",368,14.7
"110",342,30.7
"111",438,36.5
"112",438,17.3
"113",368,13.8
"114",368,19.1
"115",268,4
"116",596,2
"117",635,50
"118",738,90
"119",736,70
"120",789,80
"121",1022,80
"122",945,80
"123",876,60
"124",687,15.5
"125",794,11.8888888888889
"126",929,7.66666666666667
"127",932,2.77777777777778
"128",950,20
"129",953,0
"130",934,12.2222222222222
"131",861,8.77777777777778
"132",991,10.4444444444444
"133",981,12.8888888888889
"134",982,33.4444444444444
"135",984,29.3333333333333
"136",681,9.88888888888889
"137",684,8.22222222222222
"138",751,40
"139",763,26.1111111111111
"140",767,0.444444444444444
"141",739,0.111111111111111
"142",736,0
"143",747,0
"144",703,15.5555555555556
"145",696,14.5555555555556
"146",744,60.5555555555556
"147",751,20
"148",642,5
"149",599,6.55555555555556
"150",726,17.4444444444444
"151",731,18.3333333333333
"152",641,0.222222222222222
"153",638,1
"154",639,0
"155",683,2
"156",684,31
"157",676,3.44444444444444
"158",684,1.22222222222222
"159",695,15
"160",593,1.88888888888889
"161",591,2.55555555555556
"162",591,1.11111111111111
"163",593,1.55555555555556
"164",594,0.555555555555556
"165",594,3
"166",593,0
"167",595,2.22222222222222
"168",597,4.77777777777778
"169",596,3.55555555555556
"170",594,0
"171",592,0.111111111111111
"172",587,0
"173",587,0.111111111111111
"174",584,0.777777777777778
"175",587,0
"176",587,0
"177",587,3
"178",587,0
"179",746,0
"180",737,1.66666666666667
"181",565,3.44444444444444
"182",564,0.222222222222222
"183",564,0.222222222222222
"184",565,4.44444444444444
"185",566,8.77777777777778
"186",566,2.88888888888889
"187",565,1.11111111111111
"188",565,8.33333333333333
"189",565,8.44444444444444
"190",572,0.222222222222222
"191",572,0.444444444444444
"192",575,4.55555555555556
"193",575,2.44444444444444
"194",581,0.333333333333333
"195",585,0
"196",647,0
"197",647,0
"198",661,0
"199",661,0
"200",661,0
"201",674,1.11111111111111
"202",668,0
"203",661,0
"204",662,0
"205",631,0
"206",637,0
"207",643,0
"208",650,0
"209",671,0
"210",658,0
"211",658,0
"212",664,0
"213",663,0
"214",761,0
"215",793,0.111111111111111
"216",789,9.22222222222222
"217",794,0.444444444444444
"218",794,29.4444444444444
"219",794,6.22222222222222
"220",785,0.333333333333333
"221",802,1.22222222222222
"222",798,2.77777777777778
"223",789,0
"224",822,2.22222222222222
"225",821,0.666666666666667
"226",816,2.33333333333333
"227",816,0
"228",811,6.66666666666667
"229",803,4.55555555555556
"230",799,1.44444444444444
"231",803,1
"232",798,14.625
"233",798,2
"234",733,0
"235",731,0
"236",724,0.555555555555556
"237",728,0
"238",733,0
"239",732,0
"240",732,0
"241",730,0.222222222222222
"242",728,0.222222222222222
"243",756,0.555555555555556
"244",756,0
"245",761,0
"246",757,0.111111111111111
"247",747,0
"248",738,0
"249",735,0
"250",757,0
"251",757,0
"252",772,0
"253",769,1.11111111111111
"254",775,0.555555555555556
"255",767,1.66666666666667
"256",767,0.222222222222222
"257",767,0.555555555555556
"258",772,0.111111111111111
"259",777,46.6666666666667
"260",781,21.1111111111111
"261",752,31.1111111111111
"262",752,1.66666666666667
"263",744,29.4444444444444
"264",739,37.2222222222222
"265",731,8.88888888888889
"266",757,8.75
"267",757,7.22222222222222
"268",749,6.11111111111111
"269",749,3.88888888888889
"270",733,0
"271",749,0
"272",757,0
"273",774,0
"274",781,0
"275",757,0
"276",749,0
"277",757,0
"278",750,0
"279",878,6.33333333333333
"280",875,28.8888888888889
"281",875,2.22222222222222
"282",871,2.22222222222222
"283",876,0
"284",882,0.555555555555556
"285",875,16.6666666666667
"286",875,1.11111111111111
"287",866,0
"288",908,0
"289",908,0
"290",910,0
"291",910,0
"292",910,0
"293",912,0
"294",910,0
"295",909,0
"296",906,0
"297",789,66.6666666666667
"298",789,16.6666666666667
"299",789,14.4444444444444
"300",809,73.8888888888889
"301",802,32.2222222222222
"302",796,33.3333333333333
"303",795,7.22222222222222
"304",789,9.44444444444444
"305",789,2.77777777777778
"306",891,0
"307",892,0
"308",895,0
"309",898,0
"310",898,0
"311",900,0
"312",896,0
"313",895,0
"314",892,0
"315",902,0
"316",899,0
"317",895,0
"318",892,0
"319",892,0
"320",892,0
"321",892,0
"322",895,0
"323",895,0
"324",653,0
"325",643,0
"326",640,0
"327",638,0.222222222222222
"328",635,0.222222222222222
"329",635,0
"330",637,1.88888888888889
"331",637,1.11111111111111
"332",641,0
"333",638,0
"334",627,0.222222222222222
"335",629,1.44444444444444
"336",631,0.111111111111111
"337",632,2.44444444444444
"338",632,21.6666666666667
"339",631,2.22222222222222
"340",631,2.11111111111111
"341",634,8.22222222222222
"342",634,11.2222222222222
"343",658,0.666666666666667
"344",662,0
"345",661,0.666666666666667
"346",662,0.222222222222222
"347",665,0
"348",658,0
"349",655,1.11111111111111
"350",659,1.44444444444444
"351",660,0.222222222222222
"352",619,4.11111111111111
"353",617,0.111111111111111
"354",617,1.22222222222222
"355",616,0
"356",615,6.66666666666667
"357",616,5.55555555555556
"358",616,0.555555555555556
"359",619,0.333333333333333
"360",619,3.11111111111111
"361",617,0
"362",616,0
"363",616,0
"364",618,0.666666666666667
"365",618,0.666666666666667
"366",617,0.555555555555556
"367",615,0
"368",619,2
"369",620,1.22222222222222
"370",760,9.88888888888889
"371",759,14.7777777777778
"372",756,16.4444444444444
"373",692,2.11111111111111
"374",685,4.55555555555556
"375",681,0
"376",671,3
"377",663,0
"378",692,0.25
"379",632,15
"380",631,26.6666666666667
"381",631,15
"382",631,19.7777777777778
"383",632,21.4444444444444
"384",645,70.1111111111111
"385",630,11.8888888888889
"386",624,8.88888888888889
"387",638,15.8888888888889
"388",639,11.8888888888889
"389",644,21.1111111111111
"390",646,45.8888888888889
"391",650,9.77777777777778
"392",654,22.5555555555556
"393",653,8.33333333333333
"394",648,8.33333333333333
"395",641,18.6666666666667
"396",637,75.5555555555556
"397",971,14.2222222222222
"398",966,17.2222222222222
"399",966,10.4444444444444
"400",962,11.5555555555556
"401",765,7.77777777777778
"402",764,0
"403",768,1.22222222222222
"404",770,33.7777777777778
"405",745,8.44444444444444
"406",747,9.44444444444444
"407",751,9.66666666666667
"408",738,31.3333333333333
"409",752,4.33333333333333
"410",756,2.44444444444444
"411",758,22
"412",771,12.2222222222222
"413",798,18
"414",817,20.8888888888889
"415",888,7.66666666666667
"416",777,11.5555555555556
"417",783,22.1111111111111
"418",777,0
"419",776,3.22222222222222
"420",744,30.3333333333333
"421",742,22
"422",730,13.4444444444444
"423",727,16.4444444444444
"424",728,10.6666666666667
"425",733,38.1111111111111
"426",835,5.33333333333333
"427",837,6.33333333333333
"428",837,10.3333333333333
"429",834,0
"430",838,15.4444444444444
"431",838,10.1111111111111
"432",835,3.88888888888889
"433",836,8.11111111111111
"434",827,0.444444444444444
"435",949,0
"436",952,2.22222222222222
"437",949,0
"438",951,0
"439",953,0
"440",947,0
"441",947,0
"442",945,0
"443",942,0
"444",938,41.3333333333333
"445",931,20.1111111111111
"446",928,18.1111111111111
"447",934,17.3333333333333
"448",1100,56.7777777777778
"449",1127,47.1111111111111
"450",1115,56.5555555555556
"451",1104,31.4444444444444
"452",1096,0.111111111111111
"453",1078,18.1111111111111
"454",1093,20.4444444444444
"455",1107,26.5555555555556
"456",1049,12.1111111111111
"457",1058,0
"458",1045,22.6666666666667
"459",1102,7.11111111111111
"460",1109,37.8888888888889
"461",1120,23
"462",1138,13.8888888888889
"463",1155,0
"464",1162,7.22222222222222
"465",1185,15.7777777777778
"466",1185,3.88888888888889
"467",1115,0
"468",1041,11.8888888888889
"469",1022,16.8888888888889
"470",929,5
"471",916,3.22222222222222
"472",920,0
"473",916,29.2222222222222
"474",926,3.55555555555556
"475",977,30.3333333333333
"476",1012,5.55555555555556
"477",997,0
"478",891,0
"479",895,0
"480",878,1.77777777777778
"481",876,8.55555555555556
"482",866,26.5555555555556
"483",729,8.22222222222222
"484",736,10.6666666666667
"485",733,4.33333333333333
"486",723,18
"487",861,0.333333333333333
"488",864,0.333333333333333
"489",867,5.88888888888889
"490",861,0.888888888888889
"491",861,2.44444444444444
"492",861,5.66666666666667
"493",859,1.77777777777778
"494",858,3
"495",858,7
"496",586,0.666666666666667
"497",590,0.666666666666667
"498",590,0.111111111111111
"499",589,0
"500",589,0.111111111111111
"501",586,0.444444444444444
"502",588,1
"503",581,0.111111111111111
"504",579,0
"505",627,0
"506",629,0
"507",628,0
"508",629,0
"509",632,2.77777777777778
"510",623,0.75
"511",619,1
"512",635,0
"513",635,0
"514",650,15
"515",283,13.7
"516",283,9.5
"517",299,13.1
"518",299,13.7
"519",299,16.4
"520",301,24.9
"521",295,8.8
"522",289,15.7
"523",283,5.5
"524",269,17.1
"525",269,21
"526",275,20.7
"527",271,13.3
"528",269,11.5
"529",267,20.8
"530",264,18.6
"531",267,10.3
"532",267,15.7
"533",264,19
"534",264,21.9
"535",272,16.6
"536",263,22.1
"537",260,6.8
"538",260,20.7
"539",255,19.7
"540",250,10
"541",250,33.9
"542",250,13.9
"543",255,15.3
"544",247,4.5
"545",191,16.3
"546",189,8.8
"547",283,20
"548",275,20.9
"549",272,13.7
"550",262,8.2
"551",257,12.8
"552",280,19.2
"553",279,4
"554",282,4.6
"555",180,8
"556",224,8
"557",241,12
"558",260,10
"559",266,15
"560",271,16
"561",279,18
"562",284,15
"563",287,12
"564",283,14
"565",283,15
"566",283,15
"567",281,14
"568",286,12
"569",306,14
"570",321,16
"571",322,14
"572",311,13
"573",331,17
"574",347,18
"575",354,14
"576",363,19
"577",348,20
"578",349,14
"579",344,17
"580",351,12
"581",364,13
"582",371,17
"583",380,12
"584",390,11
"585",406,19
"586",363,15
"587",357,17
"588",352,25
"589",355,16
"590",362,18
"591",378,11
"592",387,17
"593",400,15
"594",410,15
"595",448,14
"596",459,12
"597",469,14
"598",479,20
"599",486,21
"600",523,25
"601",520,22
"602",537,20
"603",495,15
"604",523,26
"605",554,21
"606",576,18
"607",621,22
"608",634,24
"609",460,36.1
"610",698,32.3
"611",407,32.1
"612",365,13.8
"613",707,29.9
"614",409,19
"615",257,0.5
"616",465,41
"617",500,35
"618",500,50
"619",547,28
"620",547,28
"621",779,9.1
"622",575,39.6
"623",491,19.78
"624",485,19.55
"625",475,15.18
"626",527,10.78
"627",491,10.2
"628",485,6.43
"629",493,11.35
"630",527,19.42
"631",491,10.33
"632",485,11.35
"633",493,9.1
"634",527,11.85
"635",493,6.59
"636",497,6.14
"637",510,47.5
"638",521,44.5
"639",637,22.5913
"640",631,14.4342
"641",477,33.4848
"642",633,6.27845
"643",588,6.65
"644",433,8.68635
"645",520,2.65
"646",396,15.0902
"647",714,2.7
"648",524,14.8735
"649",523,7.2436
"650",505,12.8205
"651",584,13.5828
"652",597,3.33
"653",626,13.4937
"654",630,3.26
"655",743,46.9185
"656",678,0.37
"657",700,1.14
"658",531,0.96
"659",533,10.3257
"660",503,1.82
"661",481,17.199
"662",485,1.81
"663",572,45.3268
"664",570,9.7812
"665",517,30.8448
"666",467,17.0379
"667",500,7.33315
"668",546,14.4936
"669",460,48.1554
"670",438,13.4541
"671",505,10.8057
"672",481,4.71
"673",655,33.1392
"674",745,12.6819
"675",781,21.40125
"676",790,4.9
"677",779,18.3554
"678",788,6.86
"679",794,17.9634
"680",728,7.81075
"681",728,18.5318
"682",742,18.8846
"683",695,5.07
"684",683,6.0695
"685",703,11.1474
"686",617,9.1773
"687",553,7.63165
"688",553,19.9881
"689",578,5.02
"690",514,5.15
"691",510,1.66
"692",504,5.83
"693",508,2.4
"694",490,8.8605
"695",479,0.42
"696",482,1.2
"697",471,16.8829
"698",474,6.33815
"699",449,39.6435
"700",511,21.8476
"701",666,21.9026
"702",467,15.1569
"703",566,26.5101
"704",682,1.96
"705",630,4.03
"706",662,2.08
"707",650,2.44
"708",658,3.24
"709",665,3.53
"710",666,18.6984
"711",736,11.7808
"712",717,6.7262
"713",666,10.71615
"714",541,1.43
"715",561,3.43
"716",453,13.167
"717",435,51.8605
"718",497,37.487
"719",486,12.3156
"720",447,11.1078
"721",501,4.1
"722",497,13.46235
"723",497,30.32995
"724",470,37.056
"725",401,2.44
"726",419,6.8706
"727",387,11.3386
"728",623,25.7
"729",623,32
"730",216,5.8
"731",216,2.2
"732",970,84
"733",879,64.8
"734",811,53.7
"735",737,61
"736",886.4,70.9
"737",860,20
"738",1163,5.5
"739",1163,14.7
"740",1163,40.1
"741",943,30
"742",132.15,0.252
"743",132.15,0.685
"744",150.69,0.964
"745",150.02,1.366
"746",162.69,2.071
"747",162.69,0.371
"748",155.33,1.93985275
"749",165.89,3.00969
"750",167.7,4.4775070117647
"751",177.89,0.5478613125
"752",225.89,1.1628676
"753",213.1,1.70247311111111
"754",228.76,0.439255542725173
"755",224.96,0.415
"756",232,1.077805
"757",232,3
"758",262.4,8.2859105
"759",235.36,1.830404125
"760",209.09,1.06331482352941
"761",306,13
"762",313,2.5
"763",312,2.5
"764",318,2.5
"765",317,2.5
"766",320,2.5
"767",321,2.5
"768",537,10.32
"769",543,1.66
"770",556,22.98
"771",535,7.79
"772",554,3.83
"773",537,32.05
"774",543,8.15
"775",545,8.4
"776",566,8
"777",300,5.76
"778",533.194117647059,29.5
"779",533.194117647059,32.7
"780",533.194117647059,37.9
"781",326,2.5
"782",334,13
"783",333,8
"784",329,2.5
"785",328,13
"786",332,2.5
"787",335,8
"788",337,2.5
"789",342,13
"790",349,13
"791",353,13
"792",354,8
"793",349,13
"794",354,2.5
"795",359,33
"796",360,2.5
"797",359,24
"798",361,2.5
"799",367,13
"800",371,13
"801",364,8
"802",367,2.5
"803",372,2.5
"804",388,2.5
"805",387,2.5
"806",391,8
"807",390,2.5
"808",391,2.5
"809",400,33
"810",404,8
"811",384,2.5
"812",402,24
"813",404,2.5
"814",409,2.5
"815",411,24
"816",428,13
"817",425,2.5
"818",428,8
"819",433,8
"820",433,8
"821",436,24
"822",428,33
"823",431,8
"824",426,2.5
"825",449,2.5
"826",452,8
"827",446,13
"828",456,33
"829",460,2.5
"830",464,2.5
"831",473,13
"832",481,24
"833",486,24
"834",485,2.5
"835",484,24
"836",497,13
"837",502,24
"838",503,13
"839",500,8
"840",505,8
"841",1100,42
"842",1100,39
"843",1100,31
"844",318,1
"845",347,4
"846",384,4
"847",420,1
"848",484,9
"849",587,17
"850",702,13
"851",389,4
"852",441,20
"853",490,20
"854",946,33
